# Content: <DELAY_IN_SAMPLES> | <NORMALIZATION_FACTOR> | <PATH_TO_WAV_FILE>
# fields are separated by '|'
# Lines starting with '#' (comments) will be ignored
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
